FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (8 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character d (seen 1 times)
Ignored unknown character k (seen 10 times)
Ignored unknown character m (seen 13 times)
Ignored unknown character n (seen 258988 times)
Ignored unknown character r (seen 31 times)
Ignored unknown character s (seen 2 times)
Ignored unknown character w (seen 12 times)
Ignored unknown character y (seen 28 times)
      1.31 seconds: Top hits for      0 of   1778 seqs (at seed    100)
      4.32 seconds: Top hits for   1246 of   1778 seqs (at seed    400)
      4.48 seconds: Top hits for   1261 of   1778 seqs (at seed    600)
      4.80 seconds: Top hits for   1317 of   1778 seqs (at seed    700)
      5.48 seconds: Top hits for   1479 of   1778 seqs (at seed    800)
      5.94 seconds: Top hits for   1585 of   1778 seqs (at seed    900)
      6.22 seconds: Top hits for   1621 of   1778 seqs (at seed   1000)
      6.59 seconds: Top hits for   1694 of   1778 seqs (at seed   1100)
      6.87 seconds: Top hits for   1727 of   1778 seqs (at seed   1200)
      7.20 seconds: Top hits for   1762 of   1778 seqs (at seed   1300)
      7.38 seconds: Top hits for   1775 of   1778 seqs (at seed   1400)
      7.62 seconds: Top hits for   1791 of   1778 seqs (at seed   1500)
      7.79 seconds: Top hits for   1803 of   1778 seqs (at seed   1600)
      8.08 seconds: Top hits for   1817 of   1778 seqs (at seed   1700)
      8.92 seconds: Checking top hits for      1 of   1778 seqs
     12.40 seconds: Joined    100 of   1775
     17.31 seconds: Joined    200 of   1775
     22.11 seconds: Joined    300 of   1775
     25.97 seconds: Joined    400 of   1775
     29.07 seconds: Joined    500 of   1775
     33.05 seconds: Joined    600 of   1775
     36.00 seconds: Joined    700 of   1775
     39.79 seconds: Joined    800 of   1775
     43.13 seconds: Joined    900 of   1775
     47.07 seconds: Joined   1000 of   1775
     50.57 seconds: Joined   1100 of   1775
     53.31 seconds: Joined   1200 of   1775
     56.45 seconds: Joined   1300 of   1775
     59.72 seconds: Joined   1400 of   1775
     63.25 seconds: Joined   1500 of   1775
     66.78 seconds: Joined   1600 of   1775
     70.21 seconds: Joined   1700 of   1775
Initial topology in 72.01 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
     75.69 seconds: ME NNI round 2 of 43, 1101 of 1776 splits, 202 changes (max delta 0.000)
     75.82 seconds: ME NNI round 2 of 43, 1201 of 1776 splits, 237 changes (max delta 0.000)
     75.94 seconds: ME NNI round 2 of 43, 1301 of 1776 splits, 264 changes (max delta 0.000)
     76.06 seconds: ME NNI round 2 of 43, 1401 of 1776 splits, 283 changes (max delta 0.000)
     76.18 seconds: ME NNI round 2 of 43, 1501 of 1776 splits, 290 changes (max delta 0.000)
     76.30 seconds: ME NNI round 2 of 43, 1601 of 1776 splits, 310 changes (max delta 0.000)
     76.42 seconds: ME NNI round 2 of 43, 1701 of 1776 splits, 333 changes (max delta 0.000)
     76.63 seconds: ME NNI round 3 of 43, 101 of 1776 splits, 17 changes (max delta 0.000)
     76.75 seconds: ME NNI round 3 of 43, 201 of 1776 splits, 35 changes (max delta 0.000)
     76.88 seconds: ME NNI round 3 of 43, 301 of 1776 splits, 63 changes (max delta 0.000)
     77.00 seconds: ME NNI round 3 of 43, 401 of 1776 splits, 90 changes (max delta 0.000)
     77.12 seconds: ME NNI round 3 of 43, 501 of 1776 splits, 104 changes (max delta 0.000)
     77.23 seconds: ME NNI round 3 of 43, 601 of 1776 splits, 106 changes (max delta 0.000)
     77.35 seconds: ME NNI round 3 of 43, 701 of 1776 splits, 111 changes (max delta 0.000)
     77.46 seconds: ME NNI round 3 of 43, 801 of 1776 splits, 129 changes (max delta 0.000)
     77.60 seconds: ME NNI round 3 of 43, 901 of 1776 splits, 146 changes (max delta 0.000)
     77.71 seconds: ME NNI round 3 of 43, 1001 of 1776 splits, 162 changes (max delta 0.000)
     77.83 seconds: ME NNI round 3 of 43, 1101 of 1776 splits, 167 changes (max delta 0.000)
     77.95 seconds: ME NNI round 3 of 43, 1201 of 1776 splits, 188 changes (max delta 0.000)
     78.07 seconds: ME NNI round 3 of 43, 1301 of 1776 splits, 194 changes (max delta 0.000)
     78.19 seconds: ME NNI round 3 of 43, 1401 of 1776 splits, 203 changes (max delta 0.000)
     78.37 seconds: ME NNI round 4 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
     78.49 seconds: ME NNI round 4 of 43, 201 of 1776 splits, 16 changes (max delta 0.000)
     78.62 seconds: ME NNI round 4 of 43, 301 of 1776 splits, 33 changes (max delta 0.000)
     78.73 seconds: ME NNI round 4 of 43, 401 of 1776 splits, 36 changes (max delta 0.000)
     78.85 seconds: ME NNI round 4 of 43, 501 of 1776 splits, 45 changes (max delta 0.000)
     78.98 seconds: ME NNI round 4 of 43, 601 of 1776 splits, 70 changes (max delta 0.000)
     79.09 seconds: ME NNI round 4 of 43, 701 of 1776 splits, 83 changes (max delta 0.000)
     79.21 seconds: ME NNI round 4 of 43, 801 of 1776 splits, 95 changes (max delta 0.000)
     79.32 seconds: ME NNI round 4 of 43, 901 of 1776 splits, 108 changes (max delta 0.000)
     79.44 seconds: ME NNI round 4 of 43, 1001 of 1776 splits, 118 changes (max delta 0.000)
     79.62 seconds: ME NNI round 5 of 43, 101 of 1776 splits, 6 changes (max delta 0.000)
     79.74 seconds: ME NNI round 5 of 43, 201 of 1776 splits, 8 changes (max delta 0.000)
     79.85 seconds: ME NNI round 5 of 43, 301 of 1776 splits, 19 changes (max delta 0.000)
     79.96 seconds: ME NNI round 5 of 43, 401 of 1776 splits, 20 changes (max delta 0.000)
     80.10 seconds: ME NNI round 5 of 43, 501 of 1776 splits, 37 changes (max delta 0.000)
     80.21 seconds: ME NNI round 5 of 43, 601 of 1776 splits, 54 changes (max delta 0.000)
     80.32 seconds: ME NNI round 5 of 43, 701 of 1776 splits, 58 changes (max delta 0.000)
     80.45 seconds: ME NNI round 6 of 43, 101 of 1776 splits, 4 changes (max delta 0.000)
     80.57 seconds: ME NNI round 6 of 43, 201 of 1776 splits, 6 changes (max delta 0.000)
     80.68 seconds: ME NNI round 6 of 43, 301 of 1776 splits, 15 changes (max delta 0.000)
     80.79 seconds: ME NNI round 6 of 43, 401 of 1776 splits, 15 changes (max delta 0.000)
     80.92 seconds: ME NNI round 6 of 43, 501 of 1776 splits, 34 changes (max delta 0.000)
     81.04 seconds: ME NNI round 6 of 43, 601 of 1776 splits, 44 changes (max delta 0.000)
     81.25 seconds: ME NNI round 7 of 43, 101 of 1776 splits, 3 changes (max delta 0.000)
     81.35 seconds: ME NNI round 7 of 43, 201 of 1776 splits, 3 changes (max delta 0.000)
     81.49 seconds: ME NNI round 7 of 43, 301 of 1776 splits, 17 changes (max delta 0.000)
     81.60 seconds: ME NNI round 7 of 43, 401 of 1776 splits, 34 changes (max delta 0.000)
     81.82 seconds: ME NNI round 8 of 43, 101 of 1776 splits, 3 changes (max delta 0.000)
     81.93 seconds: ME NNI round 8 of 43, 201 of 1776 splits, 3 changes (max delta 0.000)
     82.04 seconds: ME NNI round 8 of 43, 301 of 1776 splits, 4 changes (max delta 0.000)
     82.20 seconds: ME NNI round 9 of 43, 101 of 1776 splits, 4 changes (max delta 0.000)
     82.31 seconds: ME NNI round 9 of 43, 201 of 1776 splits, 4 changes (max delta 0.000)
     82.43 seconds: ME NNI round 9 of 43, 301 of 1776 splits, 5 changes (max delta 0.000)
     82.59 seconds: ME NNI round 10 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
     82.70 seconds: ME NNI round 10 of 43, 201 of 1776 splits, 1 changes (max delta 0.000)
     82.81 seconds: ME NNI round 10 of 43, 301 of 1776 splits, 2 changes (max delta 0.000)
     82.98 seconds: ME NNI round 11 of 43, 101 of 1776 splits, 0 changes
     83.09 seconds: ME NNI round 11 of 43, 201 of 1776 splits, 0 changes
     83.20 seconds: ME NNI round 11 of 43, 301 of 1776 splits, 8 changes (max delta 0.000)
     83.37 seconds: ME NNI round 12 of 43, 101 of 1776 splits, 0 changes
     83.48 seconds: ME NNI round 12 of 43, 201 of 1776 splits, 0 changes
     83.59 seconds: ME NNI round 12 of 43, 301 of 1776 splits, 3 changes (max delta 0.000)
     83.75 seconds: ME NNI round 13 of 43, 101 of 1776 splits, 0 changes
     83.86 seconds: ME NNI round 13 of 43, 201 of 1776 splits, 0 changes
     83.98 seconds: ME NNI round 13 of 43, 301 of 1776 splits, 6 changes (max delta 0.000)
     84.14 seconds: ME NNI round 14 of 43, 101 of 1776 splits, 0 changes
     84.25 seconds: ME NNI round 14 of 43, 201 of 1776 splits, 0 changes
     84.36 seconds: ME NNI round 14 of 43, 301 of 1776 splits, 5 changes (max delta 0.000)
     86.05 seconds: SPR round   1 of   2, 101 of 3554 nodes
     87.73 seconds: SPR round   1 of   2, 201 of 3554 nodes
     89.39 seconds: SPR round   1 of   2, 301 of 3554 nodes
     91.16 seconds: SPR round   1 of   2, 401 of 3554 nodes
     92.74 seconds: SPR round   1 of   2, 501 of 3554 nodes
     94.55 seconds: SPR round   1 of   2, 601 of 3554 nodes
     96.31 seconds: SPR round   1 of   2, 701 of 3554 nodes
     98.03 seconds: SPR round   1 of   2, 801 of 3554 nodes
     99.85 seconds: SPR round   1 of   2, 901 of 3554 nodes
    101.75 seconds: SPR round   1 of   2, 1001 of 3554 nodes
    103.81 seconds: SPR round   1 of   2, 1101 of 3554 nodes
    105.45 seconds: SPR round   1 of   2, 1201 of 3554 nodes
    106.99 seconds: SPR round   1 of   2, 1301 of 3554 nodes
    108.57 seconds: SPR round   1 of   2, 1401 of 3554 nodes
    110.16 seconds: SPR round   1 of   2, 1501 of 3554 nodes
    111.63 seconds: SPR round   1 of   2, 1601 of 3554 nodes
    113.33 seconds: SPR round   1 of   2, 1701 of 3554 nodes
    115.11 seconds: SPR round   1 of   2, 1801 of 3554 nodes
    116.98 seconds: SPR round   1 of   2, 1901 of 3554 nodes
    118.79 seconds: SPR round   1 of   2, 2001 of 3554 nodes
    120.48 seconds: SPR round   1 of   2, 2101 of 3554 nodes
    122.28 seconds: SPR round   1 of   2, 2201 of 3554 nodes
    124.07 seconds: SPR round   1 of   2, 2301 of 3554 nodes
    125.73 seconds: SPR round   1 of   2, 2401 of 3554 nodes
    127.26 seconds: SPR round   1 of   2, 2501 of 3554 nodes
    129.22 seconds: SPR round   1 of   2, 2601 of 3554 nodes
    130.77 seconds: SPR round   1 of   2, 2701 of 3554 nodes
    132.28 seconds: SPR round   1 of   2, 2801 of 3554 nodes
    133.92 seconds: SPR round   1 of   2, 2901 of 3554 nodes
    135.52 seconds: SPR round   1 of   2, 3001 of 3554 nodes
    137.16 seconds: SPR round   1 of   2, 3101 of 3554 nodes
    138.74 seconds: SPR round   1 of   2, 3201 of 3554 nodes
    140.58 seconds: SPR round   1 of   2, 3301 of 3554 nodes
    142.23 seconds: SPR round   1 of   2, 3401 of 3554 nodes
    143.76 seconds: SPR round   1 of   2, 3501 of 3554 nodes
    144.47 seconds: ME NNI round 15 of 43, 1 of 1776 splits
    144.59 seconds: ME NNI round 15 of 43, 101 of 1776 splits, 2 changes (max delta 0.000)
    144.71 seconds: ME NNI round 15 of 43, 201 of 1776 splits, 6 changes (max delta 0.000)
    144.82 seconds: ME NNI round 15 of 43, 301 of 1776 splits, 9 changes (max delta 0.000)
    144.94 seconds: ME NNI round 15 of 43, 401 of 1776 splits, 14 changes (max delta 0.000)
    145.07 seconds: ME NNI round 15 of 43, 501 of 1776 splits, 22 changes (max delta 0.000)
    145.19 seconds: ME NNI round 15 of 43, 601 of 1776 splits, 25 changes (max delta 0.000)
    145.29 seconds: ME NNI round 15 of 43, 701 of 1776 splits, 25 changes (max delta 0.000)
    145.40 seconds: ME NNI round 15 of 43, 801 of 1776 splits, 25 changes (max delta 0.000)
    145.52 seconds: ME NNI round 15 of 43, 901 of 1776 splits, 30 changes (max delta 0.000)
    145.63 seconds: ME NNI round 15 of 43, 1001 of 1776 splits, 31 changes (max delta 0.000)
    145.76 seconds: ME NNI round 15 of 43, 1101 of 1776 splits, 39 changes (max delta 0.000)
    145.87 seconds: ME NNI round 15 of 43, 1201 of 1776 splits, 48 changes (max delta 0.000)
    145.98 seconds: ME NNI round 15 of 43, 1301 of 1776 splits, 50 changes (max delta 0.000)
    146.10 seconds: ME NNI round 15 of 43, 1401 of 1776 splits, 53 changes (max delta 0.000)
    146.22 seconds: ME NNI round 15 of 43, 1501 of 1776 splits, 60 changes (max delta 0.000)
    146.33 seconds: ME NNI round 15 of 43, 1601 of 1776 splits, 60 changes (max delta 0.000)
    146.45 seconds: ME NNI round 15 of 43, 1701 of 1776 splits, 62 changes (max delta 0.000)
    146.65 seconds: ME NNI round 16 of 43, 101 of 1776 splits, 3 changes (max delta 0.000)
    146.78 seconds: ME NNI round 16 of 43, 201 of 1776 splits, 5 changes (max delta 0.000)
    146.89 seconds: ME NNI round 16 of 43, 301 of 1776 splits, 5 changes (max delta 0.000)
    147.00 seconds: ME NNI round 16 of 43, 401 of 1776 splits, 6 changes (max delta 0.000)
    147.11 seconds: ME NNI round 16 of 43, 501 of 1776 splits, 9 changes (max delta 0.000)
    147.23 seconds: ME NNI round 16 of 43, 601 of 1776 splits, 11 changes (max delta 0.000)
    147.35 seconds: ME NNI round 16 of 43, 701 of 1776 splits, 13 changes (max delta 0.000)
    147.46 seconds: ME NNI round 16 of 43, 801 of 1776 splits, 17 changes (max delta 0.000)
    147.58 seconds: ME NNI round 16 of 43, 901 of 1776 splits, 20 changes (max delta 0.000)
    147.69 seconds: ME NNI round 16 of 43, 1001 of 1776 splits, 21 changes (max delta 0.000)
    147.82 seconds: ME NNI round 16 of 43, 1101 of 1776 splits, 27 changes (max delta 0.000)
    147.93 seconds: ME NNI round 16 of 43, 1201 of 1776 splits, 32 changes (max delta 0.000)
    148.04 seconds: ME NNI round 16 of 43, 1301 of 1776 splits, 32 changes (max delta 0.000)
    148.16 seconds: ME NNI round 16 of 43, 1401 of 1776 splits, 34 changes (max delta 0.000)
    148.28 seconds: ME NNI round 16 of 43, 1501 of 1776 splits, 35 changes (max delta 0.000)
    148.39 seconds: ME NNI round 16 of 43, 1601 of 1776 splits, 35 changes (max delta 0.000)
    148.50 seconds: ME NNI round 16 of 43, 1701 of 1776 splits, 35 changes (max delta 0.000)
    148.70 seconds: ME NNI round 17 of 43, 101 of 1776 splits, 3 changes (max delta 0.000)
    148.81 seconds: ME NNI round 17 of 43, 201 of 1776 splits, 6 changes (max delta 0.000)
    148.93 seconds: ME NNI round 17 of 43, 301 of 1776 splits, 10 changes (max delta 0.000)
    149.06 seconds: ME NNI round 17 of 43, 401 of 1776 splits, 16 changes (max delta 0.000)
    149.17 seconds: ME NNI round 17 of 43, 501 of 1776 splits, 18 changes (max delta 0.000)
    149.38 seconds: ME NNI round 18 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
    149.49 seconds: ME NNI round 18 of 43, 201 of 1776 splits, 4 changes (max delta 0.000)
    149.62 seconds: ME NNI round 18 of 43, 301 of 1776 splits, 8 changes (max delta 0.000)
    149.73 seconds: ME NNI round 18 of 43, 401 of 1776 splits, 9 changes (max delta 0.000)
    149.94 seconds: ME NNI round 19 of 43, 101 of 1776 splits, 2 changes (max delta 0.000)
    150.05 seconds: ME NNI round 19 of 43, 201 of 1776 splits, 7 changes (max delta 0.000)
    150.17 seconds: ME NNI round 19 of 43, 301 of 1776 splits, 7 changes (max delta 0.000)
    150.33 seconds: ME NNI round 20 of 43, 101 of 1776 splits, 0 changes
    150.44 seconds: ME NNI round 20 of 43, 201 of 1776 splits, 5 changes (max delta 0.000)
    150.56 seconds: ME NNI round 20 of 43, 301 of 1776 splits, 5 changes (max delta 0.000)
    150.72 seconds: ME NNI round 21 of 43, 101 of 1776 splits, 0 changes
    150.84 seconds: ME NNI round 21 of 43, 201 of 1776 splits, 3 changes (max delta 0.000)
    150.95 seconds: ME NNI round 21 of 43, 301 of 1776 splits, 3 changes (max delta 0.000)
    151.12 seconds: ME NNI round 22 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
    151.23 seconds: ME NNI round 22 of 43, 201 of 1776 splits, 4 changes (max delta 0.000)
    151.35 seconds: ME NNI round 22 of 43, 301 of 1776 splits, 4 changes (max delta 0.000)
    151.51 seconds: ME NNI round 23 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
    151.62 seconds: ME NNI round 23 of 43, 201 of 1776 splits, 4 changes (max delta 0.000)
    151.74 seconds: ME NNI round 23 of 43, 301 of 1776 splits, 4 changes (max delta 0.000)
    151.90 seconds: ME NNI round 24 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
    152.02 seconds: ME NNI round 24 of 43, 201 of 1776 splits, 2 changes (max delta 0.000)
    152.13 seconds: ME NNI round 24 of 43, 301 of 1776 splits, 2 changes (max delta 0.000)
    152.30 seconds: ME NNI round 25 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
    152.41 seconds: ME NNI round 25 of 43, 201 of 1776 splits, 2 changes (max delta 0.000)
    152.52 seconds: ME NNI round 25 of 43, 301 of 1776 splits, 2 changes (max delta 0.000)
    152.69 seconds: ME NNI round 26 of 43, 101 of 1776 splits, 0 changes
    152.80 seconds: ME NNI round 26 of 43, 201 of 1776 splits, 0 changes
    152.92 seconds: ME NNI round 26 of 43, 301 of 1776 splits, 0 changes
    154.45 seconds: SPR round   2 of   2, 101 of 3554 nodes
    156.20 seconds: SPR round   2 of   2, 201 of 3554 nodes
    157.86 seconds: SPR round   2 of   2, 301 of 3554 nodes
    159.57 seconds: SPR round   2 of   2, 401 of 3554 nodes
    161.13 seconds: SPR round   2 of   2, 501 of 3554 nodes
    162.75 seconds: SPR round   2 of   2, 601 of 3554 nodes
    164.25 seconds: SPR round   2 of   2, 701 of 3554 nodes
    166.10 seconds: SPR round   2 of   2, 801 of 3554 nodes
    167.85 seconds: SPR round   2 of   2, 901 of 3554 nodes
    169.62 seconds: SPR round   2 of   2, 1001 of 3554 nodes
    171.29 seconds: SPR round   2 of   2, 1101 of 3554 nodes
    173.05 seconds: SPR round   2 of   2, 1201 of 3554 nodes
    174.78 seconds: SPR round   2 of   2, 1301 of 3554 nodes
    176.43 seconds: SPR round   2 of   2, 1401 of 3554 nodes
    178.15 seconds: SPR round   2 of   2, 1501 of 3554 nodes
    179.73 seconds: SPR round   2 of   2, 1601 of 3554 nodes
    181.27 seconds: SPR round   2 of   2, 1701 of 3554 nodes
    182.84 seconds: SPR round   2 of   2, 1801 of 3554 nodes
    184.49 seconds: SPR round   2 of   2, 1901 of 3554 nodes
    186.10 seconds: SPR round   2 of   2, 2001 of 3554 nodes
    187.84 seconds: SPR round   2 of   2, 2101 of 3554 nodes
    189.57 seconds: SPR round   2 of   2, 2201 of 3554 nodes
    191.19 seconds: SPR round   2 of   2, 2301 of 3554 nodes
    192.78 seconds: SPR round   2 of   2, 2401 of 3554 nodes
    194.43 seconds: SPR round   2 of   2, 2501 of 3554 nodes
    195.93 seconds: SPR round   2 of   2, 2601 of 3554 nodes
    197.57 seconds: SPR round   2 of   2, 2701 of 3554 nodes
    199.06 seconds: SPR round   2 of   2, 2801 of 3554 nodes
    200.52 seconds: SPR round   2 of   2, 2901 of 3554 nodes
    202.02 seconds: SPR round   2 of   2, 3001 of 3554 nodes
    203.76 seconds: SPR round   2 of   2, 3101 of 3554 nodes
    205.32 seconds: SPR round   2 of   2, 3201 of 3554 nodes
    207.14 seconds: SPR round   2 of   2, 3301 of 3554 nodes
    208.93 seconds: SPR round   2 of   2, 3401 of 3554 nodes
    210.61 seconds: SPR round   2 of   2, 3501 of 3554 nodes
    211.42 seconds: ME NNI round 29 of 43, 1 of 1776 splits
    211.55 seconds: ME NNI round 29 of 43, 101 of 1776 splits, 0 changes
    211.66 seconds: ME NNI round 29 of 43, 201 of 1776 splits, 0 changes
    211.78 seconds: ME NNI round 29 of 43, 301 of 1776 splits, 0 changes
    211.89 seconds: ME NNI round 29 of 43, 401 of 1776 splits, 0 changes
    212.01 seconds: ME NNI round 29 of 43, 501 of 1776 splits, 0 changes
    212.13 seconds: ME NNI round 29 of 43, 601 of 1776 splits, 1 changes (max delta 0.000)
    212.24 seconds: ME NNI round 29 of 43, 701 of 1776 splits, 3 changes (max delta 0.000)
    212.35 seconds: ME NNI round 29 of 43, 801 of 1776 splits, 3 changes (max delta 0.000)
    212.47 seconds: ME NNI round 29 of 43, 901 of 1776 splits, 4 changes (max delta 0.000)
    212.58 seconds: ME NNI round 29 of 43, 1001 of 1776 splits, 6 changes (max delta 0.000)
    212.71 seconds: ME NNI round 29 of 43, 1101 of 1776 splits, 7 changes (max delta 0.000)
    212.83 seconds: ME NNI round 29 of 43, 1201 of 1776 splits, 8 changes (max delta 0.000)
    212.94 seconds: ME NNI round 29 of 43, 1301 of 1776 splits, 8 changes (max delta 0.000)
    213.07 seconds: ME NNI round 29 of 43, 1401 of 1776 splits, 10 changes (max delta 0.000)
    213.18 seconds: ME NNI round 29 of 43, 1501 of 1776 splits, 11 changes (max delta 0.000)
    213.29 seconds: ME NNI round 29 of 43, 1601 of 1776 splits, 11 changes (max delta 0.000)
    213.40 seconds: ME NNI round 29 of 43, 1701 of 1776 splits, 11 changes (max delta 0.000)
    213.62 seconds: ME NNI round 30 of 43, 101 of 1776 splits, 0 changes
    213.73 seconds: ME NNI round 30 of 43, 201 of 1776 splits, 0 changes
    213.85 seconds: ME NNI round 30 of 43, 301 of 1776 splits, 0 changes
    213.96 seconds: ME NNI round 30 of 43, 401 of 1776 splits, 0 changes
    214.08 seconds: ME NNI round 30 of 43, 501 of 1776 splits, 0 changes
    214.19 seconds: ME NNI round 30 of 43, 601 of 1776 splits, 0 changes
    214.30 seconds: ME NNI round 30 of 43, 701 of 1776 splits, 1 changes (max delta 0.000)
    214.41 seconds: ME NNI round 30 of 43, 801 of 1776 splits, 1 changes (max delta 0.000)
    214.53 seconds: ME NNI round 30 of 43, 901 of 1776 splits, 2 changes (max delta 0.000)
    214.65 seconds: ME NNI round 30 of 43, 1001 of 1776 splits, 3 changes (max delta 0.000)
    214.77 seconds: ME NNI round 30 of 43, 1101 of 1776 splits, 3 changes (max delta 0.000)
    214.88 seconds: ME NNI round 30 of 43, 1201 of 1776 splits, 3 changes (max delta 0.000)
    214.99 seconds: ME NNI round 30 of 43, 1301 of 1776 splits, 3 changes (max delta 0.000)
